//
// general tables
//
TABLE_CATALOG=1    	// Catalog table
TABLE_IOMODUL=2    	// Digital and analog module configuration
TABLE_INPUT=3      	// Digital input
TABLE_OUTPUT=4     	// Digital output
TABLE_ANALOG=5     	// Analog output
TABLE_TIMER=6      	// Active timer
TABLE_VDT=7        	// VDT and related keyboard
TABLE_PROTOCOL=8   	// Communication protocol
TABLE_SERIAL=9     	// Serial line parameters
TABLE_NETWORK=10   	// Network parameters
TABLE_ERRCFG=11    	// Error table configuration parameters
TABLE_ERRWK=12     	// List of error during the working
TABLE_TRACE=13     	// Trace table (for debug only)
//
//Table removed in XB6_1
//
//TABLE_LANG=14      	// Configured languages
TABLE_MSGEXT=15    	// External message definition
TABLE_IOMODULPB=16	// Digital and analog module configuration for profibus
TABLE_IOSUBMPB=17	// Digital and analog submodule configuration for profibus
//
//Table removed in XB6_1
//
//TABLE_SDRIVEM=18	// Simodrive Posmo module configuration for profibus
TABLE_SIGDEV=19 	// Table Signal device table 
TABLE_AINPUT=20         // Digital input
TABLE_PB_DIAG=21   	// Table PB_DIAG
//
// New table for XB5_2sp2
//
TABLE_HRISDRVPB=22 	// Table HRISDVPB
//
// New table for XB6_0
//
TABLE_PBSCANDRV=23 	// Table profibus scanner driver
TABLE_MSCMON=24    	// Table MSC current/power monitor
//
// New table for XB6_0sp5 
//
TABLE_TESTLAMP=25       // Table for lamp testing
//
// New table for Profinet XB6_0sp6 
//
TABLE_IOMODULPN=30 	// Table IOMODULPN
TABLE_IOSUBMPN=31 	// Table IOSUBMPN
TABLE_BOSCHMTR=32 	// Table BOSCHMTR
TABLE_HMV=33 		// Table HMV
//
TABLE_SCADA_PLC=49 	// SCADA PLC device and DB number configuration
//
//
TABLE_CLOCK=500    	//  Clock table
TABLE_SHUTDW=501   	//  Shutdown table
TABLE_BMU=502      	//  BMU table
TABLE_NETUPS=503	// Table Net UPS
TABLE_IOUPS=504		// Table IO UPS
//
// Sorter tables
//
TABLE_SCGEN=50     	// Sorter configuration and global parameters
TABLE_EMERG=51     	// Sorter emergency table
TABLE_CMD=52       	// Sorter command table
TABLE_JOG=53       	// Jog command table
TABLE_WLAMP=54     	// Sorter warning lamps table
TABLE_STLAMP=55    	// Sorter status lamps table
TABLE_SCVEL=56     	// Sorter velocity table
TABLE_SCENC=57     	// Sorter encoder table
TABLE_SCINV=58     	// Sorter inverter table
TABLE_RECENT=59    	// General Recentering Station or Footprint
TABLE_N_REC=60     	// Normal Recentering Station
TABLE_X_REC=61     	// Cross Recentering Station
TABLE_PH1_REC=62   	// PH1 Recentering Station
//
//Table removed in XB6_1
//
